id,net,net_num,malaria_risk,income,health,household,eligible,temperature,insecticide_resistance,genetic_resistance
462,FALSE,0,65,716,40,5,FALSE,21.8,81,0
463,FALSE,0,25,1079,53,2,FALSE,17.4,52,0
464,FALSE,0,80,503,29,3,FALSE,22.6,70,0
465,FALSE,0,47,962,62,2,FALSE,31,51,0
466,FALSE,0,64,792,48,2,FALSE,31.3,54,0
467,FALSE,0,29,1010,55,3,FALSE,19.4,46,0
468,FALSE,0,63,677,50,2,FALSE,22.6,51,0
469,FALSE,0,53,821,53,3,FALSE,24,60,0
470,TRUE,1,29,979,71,3,FALSE,25,57,0
471,FALSE,0,25,1215,66,2,FALSE,31.3,26,0
472,FALSE,0,51,876,70,2,FALSE,23.4,67,0
473,FALSE,0,41,919,60,1,FALSE,26.4,39,0
474,TRUE,1,21,1046,69,6,FALSE,15.7,63,0
475,FALSE,0,53,687,11,2,FALSE,22.2,48,0
476,TRUE,1,18,908,24,6,FALSE,18,50,1
477,FALSE,0,42,955,48,3,FALSE,27.8,57,0
478,FALSE,0,36,936,52,3,FALSE,26.3,37,0
479,FALSE,0,70,707,56,4,FALSE,29.4,49,0
480,FALSE,0,24,1302,78,2,FALSE,30.8,39,0
481,FALSE,0,42,870,44,3,FALSE,22,59,0
482,FALSE,0,31,919,30,3,FALSE,18.4,54,0
483,FALSE,0,26,1036,60,3,FALSE,19.3,29,0
484,FALSE,0,19,1079,54,2,FALSE,18.4,45,1
485,FALSE,0,60,751,37,2,FALSE,29.7,41,0
486,FALSE,0,34,1006,54,1,FALSE,28.6,40,0
487,FALSE,0,61,670,28,4,FALSE,23.6,50,0
488,TRUE,1,16,1182,67,4,FALSE,22.4,23,0
489,FALSE,0,33,1035,60,4,FALSE,21,77,0
490,FALSE,0,25,980,41,2,FALSE,21.8,56,1
491,FALSE,0,29,931,28,3,FALSE,22.1,22,0
492,TRUE,1,25,929,32,4,FALSE,24.4,36,0
493,FALSE,0,49,786,35,5,FALSE,22.2,55,0
494,FALSE,0,23,993,45,2,FALSE,15.6,17,0
495,FALSE,0,58,811,42,3,FALSE,31.2,43,0
496,TRUE,1,53,696,32,2,FALSE,31.2,49,0
497,FALSE,0,46,1018,64,3,FALSE,30.7,68,0
498,TRUE,1,22,1182,90,1,FALSE,21.4,74,0
499,TRUE,1,51,526,14,3,FALSE,16.5,68,0
500,FALSE,0,40,954,61,3,FALSE,21.7,71,0
501,FALSE,0,38,1007,76,3,FALSE,28.4,42,0
502,FALSE,0,75,614,26,4,FALSE,27.6,66,0
503,FALSE,0,29,999,57,4,FALSE,17.3,50,0
504,FALSE,0,71,645,42,1,FALSE,22.4,76,0
505,FALSE,0,61,755,30,3,FALSE,28.5,54,0
506,FALSE,0,74,739,60,4,FALSE,32,59,0
507,TRUE,1,27,875,40,4,FALSE,19.2,55,0
508,FALSE,0,30,1190,80,4,FALSE,28.5,61,0
509,FALSE,0,43,890,43,1,FALSE,24.7,55,0
510,TRUE,1,21,1156,93,4,FALSE,23.9,43,0
511,FALSE,0,41,1041,79,2,FALSE,30.3,51,0
512,TRUE,1,36,1024,62,6,FALSE,31.1,92,0
513,TRUE,1,19,1085,77,5,FALSE,30.2,34,1
514,FALSE,0,32,1064,75,3,FALSE,23.9,57,0
515,FALSE,0,53,792,36,1,FALSE,25.1,56,0
516,FALSE,0,40,995,56,4,FALSE,27.1,64,0
517,FALSE,0,33,889,36,3,FALSE,25.9,16,0
518,FALSE,0,28,1112,73,1,FALSE,26.6,31,0
519,FALSE,0,53,880,73,3,FALSE,27.6,51,0
520,FALSE,0,66,667,28,2,FALSE,29.9,36,0
521,TRUE,1,27,880,42,4,FALSE,20.8,43,0
522,FALSE,0,65,678,39,2,FALSE,23.5,59,0
523,FALSE,0,31,972,48,2,FALSE,20.2,49,0
524,FALSE,0,61,658,24,5,TRUE,25.7,38,0
525,TRUE,1,27,903,53,3,FALSE,20.1,45,0
526,FALSE,0,23,1231,78,4,FALSE,16.6,74,0
527,TRUE,1,18,1233,91,1,FALSE,28.7,72,1
528,TRUE,1,31,711,38,1,FALSE,26.4,43,1
529,FALSE,0,30,1112,62,3,FALSE,22.7,72,0
530,FALSE,0,41,788,42,2,FALSE,15.9,58,0
531,FALSE,0,51,890,47,2,FALSE,27.7,62,0
532,FALSE,0,36,745,60,3,FALSE,22.8,36,1
533,TRUE,1,25,1006,71,2,FALSE,26.2,27,0
534,FALSE,0,44,880,46,4,FALSE,21.8,69,0
535,FALSE,0,30,972,41,1,FALSE,21.4,39,0
536,FALSE,0,56,883,72,7,FALSE,32.1,40,0
537,FALSE,0,55,819,43,3,FALSE,27.9,53,0
538,FALSE,0,31,851,27,3,FALSE,19.6,26,0
539,FALSE,0,27,1234,54,4,FALSE,29.6,58,0
540,TRUE,1,33,835,47,3,FALSE,32,69,1
541,FALSE,0,31,955,66,2,FALSE,29,48,1
542,FALSE,0,31,1048,79,3,FALSE,27.2,25,0
543,TRUE,1,14,1238,73,6,FALSE,26.8,41,1
544,FALSE,0,39,893,41,2,FALSE,25.6,41,0
545,FALSE,0,31,1059,88,4,FALSE,18.2,65,0
546,FALSE,0,71,404,12,3,FALSE,22.2,65,1
547,TRUE,1,26,1045,90,4,FALSE,22.9,54,0
548,TRUE,1,31,888,63,5,FALSE,24.2,44,0
549,FALSE,0,32,1037,58,6,FALSE,25.6,47,0
550,TRUE,1,28,860,54,5,FALSE,16.4,59,0
551,TRUE,1,24,984,54,2,FALSE,18.6,61,0
552,FALSE,0,35,1141,54,2,FALSE,31.8,75,0
553,FALSE,0,29,1066,67,4,FALSE,25.5,32,0
554,TRUE,1,27,695,10,2,FALSE,21.3,55,1
555,FALSE,0,53,772,56,4,FALSE,21.8,53,0
556,FALSE,0,53,691,35,6,TRUE,24.4,25,0
557,FALSE,0,67,652,50,3,FALSE,24.4,46,0
558,TRUE,1,26,1086,62,1,FALSE,31,42,0
559,FALSE,0,29,873,54,3,FALSE,24.4,33,1
560,FALSE,0,30,1036,54,4,FALSE,22,53,0
561,FALSE,0,33,827,43,2,FALSE,20.4,15,0
562,FALSE,0,34,1069,58,7,FALSE,27.2,65,0
563,FALSE,0,58,759,37,4,FALSE,22.6,71,0
564,FALSE,0,39,1015,51,5,FALSE,27.9,67,0
565,FALSE,0,27,1271,91,2,FALSE,27.8,63,0
566,FALSE,0,42,799,47,5,FALSE,17.3,53,0
567,TRUE,1,19,970,45,4,FALSE,21.8,52,1
568,FALSE,0,24,1178,88,3,FALSE,18.4,48,0
569,FALSE,0,29,968,50,2,FALSE,18.3,39,0
570,TRUE,1,40,744,40,1,FALSE,24.8,52,0
571,FALSE,0,66,643,23,3,FALSE,23.8,60,0
572,FALSE,0,32,1027,59,4,FALSE,27.8,31,0
573,FALSE,0,47,726,25,2,FALSE,20.2,46,0
574,FALSE,0,28,1070,64,3,FALSE,32.2,45,1
575,FALSE,0,35,970,58,2,FALSE,23.2,54,0
576,FALSE,0,24,1294,96,2,FALSE,27.7,37,0
577,FALSE,0,31,929,37,1,FALSE,16.3,63,0
578,FALSE,0,54,704,34,3,FALSE,22.3,42,0
579,TRUE,1,18,1119,53,3,FALSE,15.8,68,0
580,TRUE,1,37,547,18,4,FALSE,24.7,42,1
581,FALSE,0,69,517,9,4,FALSE,17.2,67,0
582,TRUE,1,21,941,38,1,FALSE,26.9,45,1
583,FALSE,0,32,1109,69,3,FALSE,27.6,59,0
584,FALSE,0,42,968,67,2,FALSE,26.8,53,0
585,FALSE,0,36,837,79,1,FALSE,24.4,48,1
586,FALSE,0,48,662,15,2,FALSE,23.9,71,1
587,FALSE,0,42,909,23,2,FALSE,28.8,52,0
588,FALSE,0,69,606,19,6,TRUE,24.7,56,0
589,FALSE,0,30,1210,83,6,FALSE,31.6,47,0
590,FALSE,0,66,622,34,3,FALSE,24.4,44,0
591,FALSE,0,84,490,23,6,TRUE,25.2,81,0
592,FALSE,0,59,719,61,5,FALSE,22.2,46,0
593,FALSE,0,27,1055,62,1,FALSE,17.8,52,0
594,TRUE,1,14,1241,70,3,FALSE,25.7,54,1
595,TRUE,1,20,1128,64,2,FALSE,22.5,52,0
596,TRUE,1,34,868,58,3,FALSE,23.6,70,0
597,FALSE,0,25,1076,56,3,FALSE,19.9,33,0
598,FALSE,0,51,668,39,4,FALSE,16.8,44,0
599,FALSE,0,30,1035,51,3,FALSE,25.6,33,0
600,FALSE,0,28,931,31,1,FALSE,17.1,40,0
601,FALSE,0,46,785,30,2,FALSE,20.8,57,0
602,FALSE,0,74,508,27,2,FALSE,19.7,62,0
603,FALSE,0,27,1352,82,2,FALSE,28.7,90,0
604,FALSE,0,42,1044,74,3,FALSE,30.9,57,0
605,FALSE,0,34,1089,77,3,FALSE,30.2,45,0
606,FALSE,0,46,764,41,2,FALSE,21.7,35,0
607,FALSE,0,34,928,53,4,FALSE,19.7,55,0
608,TRUE,1,28,887,12,2,FALSE,22.9,63,0
609,FALSE,0,43,918,50,3,FALSE,28.3,43,0
610,FALSE,0,37,781,60,2,FALSE,22.4,53,1
611,FALSE,0,37,926,46,2,FALSE,23.3,53,0
612,FALSE,0,59,607,15,4,FALSE,21,44,0
613,FALSE,0,46,935,49,2,FALSE,27.8,61,0
614,FALSE,0,27,911,33,1,FALSE,27.3,29,1
615,TRUE,1,37,821,24,5,FALSE,25.1,79,0
616,FALSE,0,32,1183,84,2,FALSE,31.3,50,0
617,FALSE,0,27,1189,74,2,FALSE,25.6,56,0
618,FALSE,0,64,723,52,3,FALSE,26.1,51,0
619,FALSE,0,42,959,70,4,FALSE,30.8,30,0
620,FALSE,0,67,636,24,3,FALSE,24.3,58,0
621,FALSE,0,40,850,33,5,FALSE,22.5,48,0
622,FALSE,0,25,1093,70,1,FALSE,20.1,35,0
623,FALSE,0,69,538,20,3,FALSE,19.9,55,0
624,FALSE,0,43,783,54,4,FALSE,22.6,21,0
625,FALSE,0,33,1012,56,2,FALSE,20.1,72,0
626,FALSE,0,35,878,47,5,FALSE,21.7,37,0
627,TRUE,1,24,1012,61,3,FALSE,21.4,48,0
628,FALSE,0,32,961,57,5,FALSE,26.4,76,1
629,TRUE,1,21,1005,58,2,FALSE,20.6,29,0
630,FALSE,0,54,684,7,3,FALSE,18.3,74,0
631,TRUE,1,21,1161,77,5,FALSE,22.4,61,0
632,FALSE,0,44,922,49,3,FALSE,25.8,60,0
633,FALSE,0,35,929,58,3,FALSE,28.1,18,0
634,FALSE,0,75,564,16,3,FALSE,28.6,46,0
635,FALSE,0,27,1089,65,5,FALSE,24.2,29,0
636,FALSE,0,28,1001,56,4,FALSE,19.5,39,0
637,TRUE,1,30,767,44,2,FALSE,26.9,56,1
638,FALSE,0,58,607,21,4,FALSE,20.6,37,0
639,FALSE,0,54,740,16,2,FALSE,22.7,65,0
640,TRUE,1,18,1256,54,2,FALSE,27.9,50,0
641,FALSE,0,49,684,6,3,FALSE,24.3,27,0
642,FALSE,0,54,823,59,2,FALSE,23.7,62,0
643,FALSE,0,56,804,44,3,FALSE,29.6,41,0
644,TRUE,1,18,1272,86,5,FALSE,27.8,35,0
645,FALSE,0,46,984,61,2,FALSE,28.8,66,0
646,FALSE,0,54,855,82,2,FALSE,24.8,54,0
647,FALSE,0,66,692,40,1,FALSE,25.7,57,0
648,FALSE,0,33,917,46,5,FALSE,18.8,54,0
649,FALSE,0,30,1024,50,3,FALSE,24.2,39,0
650,FALSE,0,62,822,52,4,FALSE,32,50,0
651,TRUE,1,15,1053,43,2,FALSE,19.1,47,1
652,TRUE,1,18,1154,61,4,FALSE,21.1,40,0
653,FALSE,0,23,1138,47,5,FALSE,24.2,25,0
654,TRUE,1,26,797,55,3,FALSE,20.6,56,1
655,TRUE,1,22,1105,61,2,FALSE,26.5,40,0
656,FALSE,0,55,884,59,3,FALSE,27.7,68,0
657,FALSE,0,22,1254,81,5,FALSE,19.2,64,0
658,TRUE,1,22,791,44,1,FALSE,17,45,1
659,FALSE,0,86,447,34,2,FALSE,27.7,54,0
660,TRUE,1,26,1155,73,5,FALSE,30.2,63,0
661,FALSE,0,34,920,42,3,FALSE,23.2,45,0
662,FALSE,0,54,923,36,6,FALSE,27.8,93,0
663,TRUE,1,31,854,50,4,FALSE,21.9,58,0
664,FALSE,0,62,722,31,1,FALSE,28.1,48,0
665,FALSE,0,27,1171,85,2,FALSE,22.8,50,0
666,FALSE,0,34,838,49,3,FALSE,27.2,49,1
667,FALSE,0,60,887,52,4,FALSE,32,68,0
668,TRUE,1,21,978,51,2,FALSE,23.4,67,1
669,FALSE,0,21,1342,85,3,FALSE,25.1,51,0
670,TRUE,1,28,988,74,4,FALSE,25.6,47,0
671,FALSE,0,59,649,17,1,FALSE,20.4,58,0
672,FALSE,0,55,776,51,5,FALSE,26.1,41,0
673,FALSE,0,19,1464,89,2,FALSE,29.5,50,0
674,FALSE,0,61,714,47,2,FALSE,25.3,47,0
675,TRUE,1,31,819,47,6,FALSE,24.9,29,0
676,FALSE,0,49,800,26,4,FALSE,27.3,41,0
677,FALSE,0,21,1310,86,3,FALSE,26.4,34,0
678,TRUE,1,20,928,59,5,FALSE,16.9,63,1
679,FALSE,0,32,881,53,2,FALSE,18.3,33,0
680,TRUE,1,67,501,10,6,TRUE,29.9,48,0
681,FALSE,0,26,1247,85,3,FALSE,30.2,36,0
682,FALSE,0,55,746,28,1,FALSE,25.3,51,0
683,FALSE,0,21,1093,46,3,FALSE,24.8,43,1
684,TRUE,1,19,1054,49,2,FALSE,21.2,83,1
685,FALSE,0,29,1144,74,4,FALSE,27,45,0
686,FALSE,0,34,962,55,2,FALSE,20.4,60,0
687,TRUE,1,28,838,25,5,FALSE,19.7,55,0
688,FALSE,0,33,1014,74,1,FALSE,21.1,59,0
689,TRUE,1,24,1101,69,3,FALSE,23.4,64,0
690,TRUE,1,24,1013,59,3,FALSE,24,42,0
691,TRUE,1,33,913,66,5,FALSE,31.3,33,0
692,FALSE,0,40,936,60,3,FALSE,23.3,59,0
693,TRUE,1,32,778,39,2,FALSE,23.5,36,0
694,FALSE,0,64,600,14,3,FALSE,19,69,0
695,FALSE,0,24,1084,62,1,FALSE,18.4,34,0
696,FALSE,0,46,699,29,1,FALSE,23.3,13,0
697,TRUE,1,14,1380,95,2,FALSE,24.7,34,0
698,FALSE,0,38,994,70,3,FALSE,28.3,42,0
699,FALSE,0,48,811,51,2,FALSE,17.4,77,0
700,FALSE,0,69,701,22,4,FALSE,30.1,61,0
701,FALSE,0,30,1304,100,1,FALSE,30.8,72,0
702,FALSE,0,65,631,23,3,FALSE,28.4,31,0
703,FALSE,0,51,859,63,4,FALSE,22.9,65,0
704,FALSE,0,34,985,66,3,FALSE,25.1,41,0
705,FALSE,0,50,737,50,2,FALSE,16,62,0
706,FALSE,0,25,1185,72,1,FALSE,28.1,22,0
707,FALSE,0,29,1189,77,3,FALSE,26.3,64,0
708,FALSE,0,41,907,37,3,FALSE,27.8,45,0
709,FALSE,0,43,783,22,1,FALSE,21.8,47,0
710,FALSE,0,34,1044,52,3,FALSE,25.7,69,0
711,FALSE,0,36,960,46,4,FALSE,25,55,0
712,FALSE,0,34,919,58,6,FALSE,20,51,0
713,TRUE,1,53,636,40,6,TRUE,23.6,61,0
714,FALSE,0,30,923,38,1,FALSE,19.6,37,0
715,FALSE,0,66,580,28,2,FALSE,24.7,30,0
716,FALSE,0,48,892,33,2,FALSE,27.3,65,0
717,TRUE,1,24,1001,54,3,FALSE,17.2,70,0
718,FALSE,0,40,976,67,2,FALSE,25.7,57,0
719,FALSE,0,35,975,44,6,FALSE,26.6,49,0
720,FALSE,0,59,646,9,1,FALSE,18.9,70,0
721,FALSE,0,40,874,42,4,FALSE,22.4,52,0
722,TRUE,1,17,906,27,1,FALSE,15.7,55,1
723,FALSE,0,29,999,47,6,FALSE,18.9,51,0
724,FALSE,0,46,828,59,1,FALSE,19.6,60,0
725,FALSE,0,27,1102,63,3,FALSE,25.2,33,0
726,FALSE,0,40,783,44,7,FALSE,28.7,43,1
727,FALSE,0,30,953,64,3,FALSE,16.2,47,0
728,FALSE,0,46,781,42,2,FALSE,25.1,26,0
729,FALSE,0,44,884,50,2,FALSE,23.2,61,0
730,TRUE,1,26,977,40,7,FALSE,23.8,53,0
731,FALSE,0,42,710,27,5,FALSE,16.8,39,0
732,FALSE,0,28,1168,78,1,FALSE,24.9,55,0
733,FALSE,0,48,857,25,1,FALSE,28.4,52,0
734,FALSE,0,45,812,48,3,FALSE,23.1,39,0
735,FALSE,0,44,871,61,3,FALSE,22.8,50,0
736,FALSE,0,30,1023,58,4,FALSE,22.7,39,0
737,TRUE,1,21,1047,71,3,FALSE,16,57,0
738,FALSE,0,23,1173,71,4,FALSE,22.1,29,0
739,TRUE,1,49,597,30,7,TRUE,21.7,52,0
740,FALSE,0,55,735,26,5,FALSE,22.3,62,0
741,FALSE,0,41,889,55,2,FALSE,22.6,52,0
742,TRUE,1,31,844,67,1,FALSE,22.9,38,0
743,FALSE,0,58,699,64,1,FALSE,22.7,34,0
744,TRUE,1,25,827,47,2,FALSE,17.1,26,0
745,FALSE,0,61,682,48,3,FALSE,20.5,56,0
746,TRUE,1,16,1284,74,1,FALSE,21.9,52,0
747,TRUE,1,24,949,53,3,FALSE,18.4,50,0
748,FALSE,0,54,688,32,3,FALSE,18.3,59,0
749,TRUE,1,23,878,44,2,FALSE,28.1,30,1
750,FALSE,0,31,1066,61,3,FALSE,24.4,57,0
751,TRUE,1,31,833,55,3,FALSE,24.5,30,0
752,FALSE,0,30,1080,58,4,FALSE,26,45,0
753,FALSE,0,24,1233,64,2,FALSE,30.8,19,0
754,FALSE,0,47,728,30,4,FALSE,23.1,26,0
755,FALSE,0,30,1169,84,2,FALSE,30.2,39,0
756,TRUE,1,13,1372,71,5,FALSE,22.3,54,0
757,FALSE,0,17,1401,72,4,FALSE,23.1,53,0
758,FALSE,0,67,683,27,5,TRUE,26.7,63,0
759,TRUE,1,33,833,56,2,FALSE,22.1,56,0
760,FALSE,0,51,891,51,3,FALSE,28.7,56,0
761,FALSE,0,30,1139,75,1,FALSE,29.7,36,0
762,FALSE,0,32,1014,50,3,FALSE,27.4,33,0
763,FALSE,0,37,999,80,1,FALSE,26.9,41,0
764,FALSE,0,57,673,29,3,FALSE,26.4,24,0
765,FALSE,0,30,934,42,2,FALSE,17.7,48,0
766,TRUE,1,33,595,29,3,FALSE,21.8,46,1
767,TRUE,1,28,856,54,5,FALSE,19.2,42,0
768,FALSE,0,30,1105,82,3,FALSE,23.7,52,0
769,FALSE,0,63,654,41,4,FALSE,26.7,29,0
770,FALSE,0,52,744,47,2,FALSE,26.3,22,0
771,TRUE,1,17,1122,56,5,FALSE,26.9,58,1
772,FALSE,0,43,807,55,4,FALSE,20.9,35,0
773,TRUE,1,28,786,47,4,FALSE,17.1,37,0
774,FALSE,0,38,885,38,1,FALSE,24.5,43,0
775,TRUE,1,14,1341,84,3,FALSE,22,38,0
776,TRUE,1,22,1065,73,3,FALSE,16.5,67,0
777,FALSE,0,39,968,61,1,FALSE,23.5,64,0
778,TRUE,1,30,799,33,2,FALSE,31.5,50,1
779,FALSE,0,34,1037,60,3,FALSE,27.7,46,0
780,TRUE,1,39,652,15,2,FALSE,23.3,41,0
781,FALSE,0,54,765,55,5,FALSE,19.5,64,0
782,FALSE,0,60,557,7,1,FALSE,17.2,53,0
783,FALSE,0,41,1007,79,1,FALSE,27.6,53,0
784,TRUE,1,27,930,41,2,FALSE,28.2,28,0
785,FALSE,0,45,889,75,2,FALSE,20.7,62,0
786,FALSE,0,53,748,45,4,FALSE,23.7,41,0
787,FALSE,0,34,899,35,5,FALSE,19.8,54,0
788,FALSE,0,51,794,65,1,FALSE,21.1,50,0
789,TRUE,1,32,929,67,4,FALSE,24.1,68,0
790,FALSE,0,47,776,44,2,FALSE,16.1,69,0
791,FALSE,0,53,817,50,4,FALSE,22.8,68,0
792,FALSE,0,48,903,49,2,FALSE,29.4,48,0
793,FALSE,0,34,997,48,3,FALSE,26.7,48,0
794,TRUE,1,24,1149,71,3,FALSE,29.9,51,0
795,FALSE,0,72,702,34,4,FALSE,32.1,56,0
796,FALSE,0,67,563,32,2,FALSE,20.2,49,0
797,FALSE,0,27,1124,60,3,FALSE,27.7,30,0
798,FALSE,0,74,595,27,4,FALSE,31.1,37,0
799,FALSE,0,43,794,53,2,FALSE,20.7,34,0
800,FALSE,0,61,634,45,5,TRUE,20.9,40,0
801,FALSE,0,29,1015,61,1,FALSE,27,68,1
802,FALSE,0,50,744,28,5,FALSE,22.3,48,0
803,FALSE,0,33,1056,56,3,FALSE,26.8,59,0
804,FALSE,0,28,1110,79,2,FALSE,22.5,48,0
805,TRUE,1,40,683,51,2,FALSE,28.6,63,1
806,FALSE,0,30,969,49,3,FALSE,23.6,23,0
807,FALSE,0,59,634,28,2,FALSE,21.2,43,0
808,FALSE,0,24,1134,66,3,FALSE,19.2,48,0
809,FALSE,0,47,825,52,3,FALSE,21.8,55,0
810,FALSE,0,40,915,57,3,FALSE,24.6,46,0
811,FALSE,0,65,589,28,3,FALSE,21.7,46,0
812,FALSE,0,55,823,27,2,FALSE,27.6,66,0
813,FALSE,0,66,734,38,5,FALSE,28.9,58,0
814,FALSE,0,38,1008,71,3,FALSE,28.6,45,0
815,TRUE,1,14,1228,75,1,FALSE,26.3,49,1
816,FALSE,0,80,500,19,2,FALSE,26,59,0
817,FALSE,0,59,628,35,2,FALSE,23.2,26,0
818,FALSE,0,63,637,32,4,FALSE,19.7,62,0
819,TRUE,1,33,666,33,3,FALSE,22.8,69,1
820,FALSE,0,25,1220,53,3,FALSE,28.9,41,0
821,TRUE,1,34,694,32,1,FALSE,18.3,50,0
822,FALSE,0,33,769,25,2,FALSE,16.3,27,0
823,TRUE,1,21,1166,72,2,FALSE,26.2,48,0
824,FALSE,0,49,900,57,2,FALSE,28.1,53,0
825,FALSE,0,34,1074,67,2,FALSE,31.9,39,0
826,TRUE,1,30,648,37,4,FALSE,20.4,48,1
827,FALSE,0,46,785,35,1,FALSE,24.3,36,0
828,FALSE,0,41,1001,50,2,FALSE,31.7,48,0
829,TRUE,1,36,664,31,2,FALSE,19.1,46,0
830,FALSE,0,46,780,61,3,FALSE,16.6,57,0
831,FALSE,0,59,780,30,2,FALSE,28.2,60,0
832,FALSE,0,58,815,42,4,FALSE,25.7,73,0
833,FALSE,0,35,1062,64,5,FALSE,27.5,62,0
834,TRUE,1,26,834,35,5,FALSE,16.1,44,0
835,FALSE,0,58,666,32,2,FALSE,21.8,47,0
836,FALSE,0,33,1015,48,3,FALSE,21.1,74,0
837,FALSE,0,34,905,50,4,FALSE,22.3,32,0
838,TRUE,1,17,1398,80,2,FALSE,32.2,48,0
839,FALSE,0,32,1044,40,3,FALSE,20.4,84,0
840,FALSE,0,27,1157,70,3,FALSE,26.1,44,0
841,TRUE,1,29,764,42,1,FALSE,30,32,1
842,TRUE,1,17,1168,77,3,FALSE,27.3,54,1
843,FALSE,0,50,712,23,3,FALSE,24,31,0
844,FALSE,0,68,440,33,2,FALSE,26.9,29,1
845,FALSE,0,35,990,61,3,FALSE,25.9,46,0
846,TRUE,1,40,524,13,5,TRUE,16.4,32,0
847,TRUE,1,32,883,64,3,FALSE,26.1,43,0
848,FALSE,0,28,1223,82,5,FALSE,25.9,68,0
849,FALSE,0,56,860,58,4,FALSE,24.7,78,0
850,FALSE,0,31,1003,65,4,FALSE,21.9,39,0
851,FALSE,0,28,1076,69,3,FALSE,21.4,43,0
852,TRUE,1,19,1090,62,6,FALSE,29.2,53,1
853,TRUE,1,19,1052,50,5,FALSE,31.8,34,1
854,TRUE,1,66,456,7,2,FALSE,26.4,49,0
855,FALSE,0,53,734,21,3,FALSE,26.9,34,0
856,TRUE,1,33,818,46,3,FALSE,26.1,38,0
857,FALSE,0,60,672,29,1,FALSE,23.8,48,0
858,FALSE,0,68,729,58,1,FALSE,29,48,0
859,FALSE,0,77,602,31,4,FALSE,28.6,61,0
860,FALSE,0,31,1015,65,6,FALSE,22.5,44,0
861,FALSE,0,40,834,51,1,FALSE,17.6,58,0
862,TRUE,1,43,620,23,2,FALSE,25.3,25,0
863,FALSE,0,33,1170,90,1,FALSE,31,53,0
864,FALSE,0,67,662,38,3,FALSE,23.4,62,0
865,FALSE,0,29,1141,59,2,FALSE,27.7,49,0
866,FALSE,0,28,1095,78,5,FALSE,20.3,47,0
867,FALSE,0,34,964,45,2,FALSE,25.7,44,0
868,FALSE,0,62,779,46,6,FALSE,29.2,52,0
869,FALSE,0,57,823,62,2,FALSE,25.1,61,0
870,TRUE,1,28,899,41,3,FALSE,19.8,63,0
871,FALSE,0,39,922,53,5,FALSE,23.8,53,0
872,FALSE,0,45,843,35,5,FALSE,26.6,42,0
873,FALSE,0,34,1092,69,6,FALSE,25.9,74,0
874,TRUE,1,30,951,67,2,FALSE,23.9,64,0
875,FALSE,0,35,990,57,4,FALSE,28.4,36,0
876,TRUE,1,26,1056,64,2,FALSE,26.6,52,0
877,FALSE,0,33,956,41,1,FALSE,28.3,26,0
878,FALSE,0,70,515,17,1,FALSE,25,26,0
879,FALSE,0,70,536,15,3,FALSE,24.9,38,0
880,FALSE,0,33,1065,72,3,FALSE,26.9,50,0
881,FALSE,0,61,544,35,4,FALSE,15.8,41,0
882,FALSE,0,81,476,9,2,FALSE,25.3,67,0
883,FALSE,0,39,955,54,3,FALSE,20.4,79,0
884,FALSE,0,46,767,24,3,FALSE,19.1,63,0
885,FALSE,0,51,944,57,3,FALSE,29.3,68,0
886,FALSE,0,60,773,49,5,FALSE,25.4,62,0
887,FALSE,0,45,930,34,2,FALSE,28.1,65,0
888,FALSE,0,47,895,56,1,FALSE,20.5,85,0
889,TRUE,1,21,1191,80,1,FALSE,28.3,39,0
890,TRUE,1,26,794,39,1,FALSE,27.2,32,1
891,FALSE,0,61,789,36,5,FALSE,23.6,87,0
892,FALSE,0,22,1312,73,4,FALSE,28.2,41,0
893,FALSE,0,51,819,32,3,FALSE,31.4,31,0
894,TRUE,1,31,677,46,2,FALSE,25.1,34,1
895,FALSE,0,79,539,49,2,FALSE,23.5,60,0
896,FALSE,0,39,972,56,2,FALSE,29.1,42,0
897,FALSE,0,40,758,31,3,FALSE,17,44,0
898,TRUE,1,43,614,17,3,FALSE,22.1,45,0
899,TRUE,1,26,955,46,6,FALSE,20.7,63,0
900,FALSE,0,35,1097,92,5,FALSE,29.2,49,0
901,FALSE,0,34,1042,72,3,FALSE,24.1,62,0
902,FALSE,0,38,885,50,3,FALSE,21.1,51,0
903,FALSE,0,26,1101,58,5,FALSE,17.2,66,0
904,TRUE,1,59,685,53,3,FALSE,29.6,61,0
905,FALSE,0,29,1047,57,5,FALSE,19.5,57,0
906,FALSE,0,39,932,38,1,FALSE,24.9,60,0
907,FALSE,0,45,840,33,2,FALSE,30.3,23,0
908,TRUE,1,23,1059,64,2,FALSE,22.7,48,0
909,FALSE,0,33,1043,79,4,FALSE,25.7,44,0
910,FALSE,0,62,622,38,2,FALSE,24.1,27,0
911,FALSE,0,38,924,75,2,FALSE,20.8,52,0
912,FALSE,0,34,1076,50,3,FALSE,30.3,58,0
913,FALSE,0,66,592,31,1,FALSE,19.9,58,0
914,TRUE,1,31,869,38,2,FALSE,27.5,40,0
915,FALSE,0,36,791,24,1,FALSE,15.9,55,0
916,FALSE,0,40,901,57,1,FALSE,21.8,55,0
917,TRUE,1,48,723,64,3,FALSE,20.4,76,0
918,TRUE,1,26,952,42,6,FALSE,26.5,33,0
919,TRUE,1,16,1322,99,6,FALSE,32.2,59,1
920,TRUE,1,17,1051,54,4,FALSE,24,45,1
921,FALSE,0,58,723,29,3,FALSE,25,53,0
922,TRUE,1,27,947,59,3,FALSE,24.9,33,0
923,FALSE,0,41,840,36,2,FALSE,24.5,37,0
